Player,Current Team,Shot Team,Month,Year,Opponent,Opp. GK,Foot,Run up speed,Kick speed,X,Y,Result
Cole Turner,,Philadelphia Union II,8,2022,Inter Miami II,None,Right,Fast,Fast,5,2,Goal
Cole Turner,,Philadelphia Union II,4,2022,Chicago Fire II,None,Right,Medium,Fast,6,0,Goal
Cole Turner,,Philadelphia Union II,4,2022,Inter Miami II,None,Right,Medium,Fast,2,0,Goal
Aidan Rocha,,Georgetown Hoyas,10,2022,Xavier Musketeers,None,Right,Slow,Medium,4,0,Save
Aidan Rocha,,Georgetown Hoyas,10,2022,Providence Friars,None,Right,Slow,Fast,2,0,Goal
Aidan Rocha,,Georgetown Hoyas,12,2021,West Virginia Mountaineers,None,Right,Slow,Medium,9,0,Goal
Abdul Zanne,,Loudoun United,8,2022,Atlanta United II,None,Right,Slow,Slow,5,1,Save
Wesley Leggett,,St John's Red Storm,11,2022,Marquette Golden Eagles,None,Right,Medium,Medium,9,0,Goal
Tommy Williamson,,Loudoun United,5,2023,New Mexico United,None,Right,Fast,Fast,9,0,Goal
Tommy Williamson,,Minnesota United II,8,2022,Colorado Rapids II,None,Right,Medium,Fast,3,0,Goal
Tommy Williamson,,Minnesota United II,8,2022,Colorado Rapids II,None,Right,Medium,Fast,8,0,Goal
Tommy Williamson,,Minnesota United II,8,2022,Colorado Rapids II,None,Right,Medium,Fast,8,0,Goal
Tommy Williamson,,Minnesota United II,5,2022,Vancouver Whitecaps II,None,Right,Medium,Medium,2,1,Goal
Tommy Williamson,,Minnesota United II,5,2022,Vancouver Whitecaps II,None,Right,Medium,Slow,5,1,Goal
Zachary Ryan,,Loudoun United,4,2023,Oakland Roots,None,Right,Fast,Fast,2,0,Goal
Zachary Ryan,,Stanford Cardinal,10,2021,San Diego State Aztecs,None,Right,Fast,Fast,2,0,Goal
Zachary Ryan,,Stanford Cardinal,4,2021,San Diego State Aztecs,None,Right,Fast,Fast,8,0,Save
Zachary Ryan,,Stanford Cardinal,2,2021,Pacific Tigers,None,Right,Fast,Fast,2,0,Goal
Kalil Elmedkhar,,Loudoun United,5,2023,Columbus Crew,None,Right,Medium,Medium,8,0,Goal
Oliver Semmle,,Marshall,11,2022,Virginia,None,Right,Medium,Medium,2,0,Goal
Ramzi Qawasmy,,Providence,10,2022,Butler,None,Right,Fast,Fast,2,2,Goal
Ramzi Qawasmy,,Providence,10,2022,DePaul,None,Right,Fast,Medium,4,1,Goal
Ramzi Qawasmy,,Providence,9,2022,Siena,None,Right,Medium,Medium,2,0,Goal
Oscar Jimenez,,Louisville City,10,2022,Pittsburgh Riverhounds,None,Right,Medium,Medium,2,0,Goal
Oscar Jimenez,,Louisville City,11,2017,New York Red Bulls II,None,Right,Fast,Medium,9,0,Goal
Amadou Dia,,Phoenix Rising,10,2019,Austin Bold,None,Left,Medium,Medium,9,1,Goal
Amadou Dia,,Phoenix Rising,5,2019,New Mexico United,None,Left ,Medium,Medium,8,1,Save
Amadou Dia,,Phoenix Rising,5,2018,Sporting Arizona,None,Left,Medium,Medium,9,0,Goal
Amadou Dia,,Phoenix Rising,5,2018,Sporting Arizona,None,Left,Medium,Fast,8,0,Goal
Amadou Dia,,Phoenix Rising,10,2017,Swope Park Rangers,None,Left,Medium,Medium,8,0,Goal
Amadou Dia,,Sporting Kansas City,10,2015,Portland Timbers,None,Left,Medium,Fast,2,1,Goal
Paolo DelPiccolo,,Louisville City,11,2017,New York Red Bulls II,None,Left,Medium,Medium,2,0,Save
Dylan Mares,,Indy Eleven,6,2015,FC Edmonton,None,Right,Medium,Medium,2,0,Goal
Niall McCabe,,Louisville City,5,2022,Detroit City,None,Right,Medium,Fast,4,2,Goal
Niall McCabe,,Louisville City,4,2022,San Diego Loyal,None,Right,Medium,Medium,2,2,Goal
Niall McCabe,,Louisville City,6,2021,Birmingham Legion,None,Right,Medium,Medium,3,2,Goal
Niall McCabe,,Louisville City,6,2021,Atlanta United II,None,Right,Medium,Medium,3,0,Save
Brian Ownby,,Louisville City,8,2018,Indy Eleven,None,Right,Medium,Fast,4,1,Save
Brian Ownby,,Richmond Kickers,4,2015,New York Red Bulls II,None,Right,Medium,Medium,3,0,Goal
Sean Totsch,,Louisville City,10,2022,Pittsburgh Riverhounds,None,Right,Medium,Medium,2,0,Goal
Sean Totsch,,Louisville City,9,2022,Loudoun United,None,Right,Slow,Medium,9,0,Goal
Sean Totsch,,Louisville City,8,2022,Detroit City,None,Right,Slow,Medium,3,0,Goal
Sean Totsch,,Louisville City,7,2022,Birmingham Legion,None,Right,Slow,Medium,9,1,Goal
Sean Totsch,,Louisville City,6,2022,Orange County SC,None,Right,Slow,Medium,9,0,Goal
Sean Totsch,,Louisville City,5,2022,Detroit City,None,Right,Slow,Medium,3,2,Goal
Sean Totsch,,Louisville City,4,2022,Saint Louis City II,None,Right,Slow,Medium,3,1,Goal
Sean Totsch,,Louisville City,4,2022,San Diego Loyal,None,Right,Slow,Medium,3,1,Goal
Sean Totsch,,Louisville City,5,2019,Birmingham Legion,None,Right,Slow,Medium,3,0,Goal
Sean Totsch,,Louisville City,11,2017,New York Red Bulls II,None,Right,Medium,Medium,8,0,Goal
Jorge Gonzalez,,Louisville City,4,2022,Saint Louis City II,None,Right,Medium,Medium,1,0,Miss
Jorge Gonzalez,,Portland Timbers II,9,2020,Tacoma Defiance,None,Right,Medium,Fast,8,2,Goal
Tyler Gibson,,Louisville City,4,2022,Saint Louis City II,None,Right,Fast,Fast,3,1,Goal
Carlos Moguel,,Louisville City,10,2022,Pittsburgh Riverhounds,None,Right,Fast,Fast,9,0,Goal
Carlos Moguel,,Louisville City,4,2022,Saint Louis City II,None,Right,Fast,Medium,5,0,Goal
Ray Serrano,,Louisville City,4,2022,Saint Louis City II,None,Right,Fast,Fast,3,0,Goal
Wilson Harris,,Louisville City,6,2022,Orange County SC,None,Right,Medium,Medium,9,0,Goal
Wilson Harris,,Louisville City,5,2022,Detroit City,None,Right,Medium,Fast,7,2,Goal
Wilson Harris,,Louisville City,4,2022,Saint Louis City II,None,Right,Medium,Fast,3,0,Goal
Wilson Harris,,Sporting Kansas City II,8,2021,Memphis 901,None,Right,Medium,Medium,6,0,Goal
Wilson Harris,,Sporting Kansas City II,9,2020,Saint Louis  ,None,Right,Fast,Fast,9,1,Goal
Wilson Harris,,Swope Park Rangers,10,2019,Hartford Athletic,None,Right,Fast,Fast,3,0,Save
Wilson Harris,,Swope Park Rangers,9,2019,Loudoun United,None,Right,Medium,Fast,2,0,Goal
Wilson Harris,,Swope Park Rangers,9,2019,Memphis 901,None,Right,Fast,Fast,9,0,Goal
Cameron Lancaster,,Louisville City,10,2022,Pittsburgh Riverhounds,None,Right,Fast,Fast,2,0,Goal
Cameron Lancaster,,Louisville City,10,2022,Hartford Athletic,None,Right,Fast,Fast,2,0,Goal
Cameron Lancaster,,Louisville City,5,2022,FC Tulsa,None,Right,Slow,Medium,3,0,Goal
Cameron Lancaster,,Louisville City,11,2021,Charlotte Independence,None,Right,Slow,Medium,7,2,Goal
Cameron Lancaster,,Louisville City,10,2021,Memphis 901,None,Right,Fast,Fast,9,0,Goal
Cameron Lancaster,,Louisville City,10,2021,Sporting Kansas City II,None,Right,Fast,Fast,2,0,Goal
Cameron Lancaster,,Louisville City,8,2021,OKC Energy,None,Right,Medium,Medium,9,0,Goal
Cameron Lancaster,,Louisville City,6,2021,FC Tulsa,None,Right,Medium,Medium,9,2,Goal
Cameron Lancaster,,Louisville City,6,2021,Memphis 901,None,Right,Medium,Medium,9,0,Goal
Cameron Lancaster,,Louisville City,5,2021,San Diego Loyal,None,Right,Fast,Fast,3,0,Save
Cameron Lancaster,,Louisville City,10,2018,Indy Eleven,None,Right,Slow,Medium,8,0,Goal
Cameron Lancaster,,Louisville City,8,2018,Charlotte Independence,None,Right,Medium,Fast,9,1,Goal
Cameron Lancaster,,Louisville City,10,2016,New York Red Bulls II,None,Right,Fast,Fast,3,1,Save
Cameron Lancaster,,Louisville City,5,2016,Saint Louis ,None,Right,Fast,Fast,9,0,Goal
Adrian Zendejas,,Swope Park Rangers,11,2017,OKC Energy,None,Right,Medium,Medium,3,0,Goal
Florian Valot,,New York Red Bulls II,11,2017,Louisville City,None,Right,Medium,Medium,7,0,Goal
Florian Valot,,New York Red Bulls II,10,2017,Louisville City,None,Right,Medium,Medium,6,1,Goal
Benjamin Mines,,Orange County SC,11,2021,San Antonio FC,None,Right,Medium,Medium,8,0,Goal
Benjamin Mines,,New York Red Bulls II,11,2017,Louisville City,None,Right,Medium,Fast,7,1,Save
Joaquin Rivas,El Paso Locomotive,Miami FC,10,2023,Charleston Battery,None,Left,Medium,Medium,9,0,Goal
Joaquin Rivas,El Paso Locomotive,Miami FC,9,2023,Louisville City,None,Left,Medium,Medium,9,0,Goal
Joaquin Rivas,El Paso Locomotive,Miami FC,8,2023,Hartford Athletic,None,Left,Medium,Fast,4,0,Goal
Joaquin Rivas,El Paso Locomotive,Miami FC,8,2023,El Paso Locomotive,None,Left,Medium,Medium,9,0,Goal
Joaquin Rivas,El Paso Locomotive,FC Tulsa,3,2022,Birmingham Legion,None,Left,Medium,Fast,9,1,Goal
Joaquin Rivas,El Paso Locomotive,FC Tulsa,10,2021,Memphis 901,None,Left,Medium,Fast,8,3,Miss
Joaquin Rivas,El Paso Locomotive,FC Tulsa,5,2021,Indy Eleven,None,Left,Medium,Medium,9,2,Goal
Joaquin Rivas,El Paso Locomotive,Tulsa Roughnecks,9,2018,Seattle Sounders II,None,Left,Medium,Medium,8,0,Goal
Joaquin Rivas,El Paso Locomotive,Tulsa Roughnecks,7,2018,Las Vegas Lights,None,Left,Medium,Medium,8,2,Goal
Claudio Repetto,,Miami FC,4,2023,Las Vegas Lights,None,Right,Medium,Fast,9,0,Goal
Claudio Repetto,,Miami FC,4,2023,Jacksonville Armada II,None,Right,Medium,Fast,9,1,Goal
Claudio Repetto,,Charleston Battery,10,2021,Tampa Bay Rowdies,None,Right,Medium,Medium,2,0,Goal
Claudio Repetto,,Coastal Carolina Chanticleers,4,2021,UNCW Seahawks,None,Right,Medium,Medium,9,0,Goal
Kyle Murphy,,Miami FC,6,2023,Rio Grande Valley,None,Right,Medium,Fast,2,0,Goal
Kyle Murphy,,Miami FC,5,2023,Louisville City,None,Right,Medium,Medium,9,0,Goal
Kyle Murphy,,Miami FC,9,2022,New York Red Bulls II,None,Right,Medium,Fast,2,0,Goal
Kyle Murphy,,Miami FC,8,2022,Hartford Athletic,None,Right,Medium,Medium,9,0,Goal
Kyle Murphy,,Miami FC,4,2022,Miami United,None,Right,Medium,Fast,9,0,Goal
Kyle Murphy,,Memphis 901,10,2021,Sporting Kansas City II,None,Right,Medium,Fast,2,0,Goal
Kyle Murphy,,Memphis 901,9,2021,New York Red Bulls II,None,Right,Medium,Medium,9,0,Goal
Kyle Murphy,,Memphis 901,8,2021,Colorado Springs Switchbacks,None,Right,Medium,Medium,2,0,Goal
Kyle Murphy,,Loudoun United,10,2019,New York Red Bulls II,None,Right,Medium,Medium,2,0,Goal
Josh Suggs,,New Mexico United,5,2019,Phoenix Rising,None,Left,Medium,Medium,3,0,Save
Kalen Ryden,,New Mexico United,10,2020,El Paso Locomotive,None,Left,Medium,Fast,9,2,Goal
Amando Moreno,El Paso Locomotive,New Mexico United,8,2020,Colorado Springs,None,Right,Slow,Fast,3,0,Goal
Milo Garvanian,,North Carolina Tarheels,9,2022,Notre Dame,None,Left,Fast,Fast,9,0,Goal
Milo Garvanian,,University of North Carolina,8,2022,University of South Florida,None,Left,Fast,Medium,7,0,Goal
Milo Garvanian,,University of North Carolina,11,2021,Loyola Grayhounds,None,Left,Fast,Medium,8,0,Goal
Milo Garvanian,,University of North Carolina,11,2021,Syracuse Orange,None,Left,Medium,Medium,2,2,Goal
Milo Garvanian,,University of North Carolina,10,2021,Virginia Tech,None,Left,Fast,Fast,4,0,Save
Milo Garvanian,,University of North Carolina,10,2021,Loyala Marymount,None,Left,Fast,Fast,7,0,Goal
Milo Garvanian,,University of North Carolina,5,2021,University of Charlotte,None,Left,Fast,Fast,8,2,Goal
Santi Moar,,Phoenix Rising,11,2021,Rio Grande Valley,None,Right,Medium,Medium,9,1,Goal
Santi Moar,,Phoenix Rising,9,2021,Tacoma Defiance,None,Right,Slow,Fast,2,0,Goal
Santi Moar,,Phoenix Rising,8,2021,Las Vegas Lights,None,Right,Slow,Medium,2,0,Goal
Santi Moar,,Phoenix Rising,10,2021,El Paso Locomotive,None,Right,Medium,Medium,2,0,Goal
Santi Moar,,New Mexico United,6,2019,Colorado Rapids,None,Right,Medium,Fast,9,0,Goal
Santi Moar,,New Mexico United,5,2019,Phoenix Rising,None,Right,Medium,Medium,2,2,Goal
Santi Moar,,Bethlehem Steel,10,2018,Pittsburgh Riverhounds,None,Right,Medium,Fast,4,2,Goal
Santi Moar,,Bethlehem Steel,8,2018,Ottawa Fury,None,Right,Fast,Fast,2,0,Goal
Josh Dolling,,New Mexico United,4,2023,UDA Soccer,None,Right,Medium,Fast,2,0,Goal
Josh Dolling,,Creighton Bluejays,3,2021,Missouri State Bears,None,Right,Medium,Fast,5,0,Save
Greg Hurst,,Phoenix Rising,5,2022,Sacramento Republic,None,Right,Medium,Fast,3,0,Save
Greg Hurst,,Union Omaha,10,2021,Forward Madison,None,Right,Medium,Fast,2,1,Goal
Greg Hurst,,Chattanooga Red Wolves,10,2020,Forward Madison,None,Right,Medium,Fast,2,0,Goal
Greg Hurst,,Chattanooga Red Wolves,10,2020,North Texas,None,Right,Medium,Medium,3,0,Goal
Chris Wehan,,New Mexico United,4,2022,Phoenix Rising,None,Right,Fast,Medium,3,1,Save
Chris Wehan,,New Mexico United,4,2022,Las Vegas Legends,None,Right,Fast,Fast,2,0,Goal
Chris Wehan,,New Mexico United,10,2021,Real Monarchs,None,Right,Fast,Fast,9,0,Goal
Chris Wehan,,New Mexico United,10,2021,El Paso Locomotive,None,Right,Fast,Fast,3,2,Goal
Chris Wehan,,New Mexico United,7,2020,El Paso Locomotive,None,Right,Fast,Fast,3,0,Save
Chris Wehan,,New Mexico United,8,2019,LA Galaxy II,None,Right,Fast,Fast,3,1,Save
Chris Wehan,,New Mexico United,6,2019,Colorado Rapids,None,Right,Fast,Fast,2,2,Goal
Chris Wehan,,New Mexico United,5,2019,Phoenix Rising,None,Right,Fast,Medium,2,0,Goal
Chris Wehan,,Reno 1868,10,2017,Orange County SC,None,Right,Medium,Medium,9,0,Goal
Justin Portillo,,New Mexico United,4,2023,UDA Soccer,None,Right,Fast,Fast,9,0,Goal
Justin Portillo,,New Mexico United,3,2023,Miami FC,None,Right,Medium,Fast,2,1,Goal
Justin Portillo,,New Mexico United,10,2022,LA Galaxy II,None,Right,Medium,Medium,9,0,Goal
Justin Portillo,,New Mexico United,10,2022,San Diego Loyal,None,Right,Medium,Fast,6,1,Goal
Justin Portillo,,New Mexico United,8,2022,New York Red Bulls II,None,Right,Medium,Medium,3,0,Save
Justin Portillo,,New Mexico United,7,2022,FC Tulsa,None,Right,Medium,Medium,2,0,Goal
Justin Portillo,,New Mexico United,7,2022,Rio Grande Valley,None,Right,Medium,Medium,9,0,Goal
Justin Portillo,,New Mexico United,6,2022,Orange County SC,None,Right,Medium,Medium,2,0,Goal
Justin Portillo,,New Mexico United,5,2022,Phoenix Rising,None,Right,Medium,Medium,3,0,Goal
Justin Portillo,,New Mexico United,5,2022,Phoenix Rising,None,Right,Medium,Fast,9,0,Goal
Justin Portillo,,Real Monarchs,8,2018,Tulsa Roughnecks,None,Right,Slow,Fast,9,2,Goal
Justin Portillo,,Charleston Battery,7,2017,Louisville City,None,Right,Medium,Medium,2,0,Goal
Justin Portillo,,Charleston Battery,6,2017,Richmond Kickers,None,Right,Medium,Medium,8,0,Goal
Justin Portillo,,Charleston Battery,3,2017,FC Cincinnati,None,Right,Medium,Fast,3,0,Save
Justin Portillo,,Charleston Battery,4,2016,Rochester Rhinos,None,Right,Medium,Fast,2,0,Goal
Justin Portillo,,Charleston Battery,6,2016,Harrisburg City Islanders,None,Right,Medium,Medium,8,0,Goal
Justin Portillo,,Charleston Battery,6,2016,Orlando City SC,None,Right,Slow,Medium,2,0,Goal
Justin Portillo,,Charleston Battery,5,2016,Pittsburgh Riverhounds,None,Right,Slow,Fast,3,0,Goal
Justin Portillo,,Charleston Battery,4,2016,Charlotte Independence,None,Right,Slow,Medium,9,0,Goal
Justin Portillo,,Charleston Battery,8,2015,Richmond Kickers,None,Right,Slow,Medium,8,0,Goal
Justin Portillo,,Charleston Battery,8,2015,Saint Louis FC,None,Right,Slow,Medium,9,0,Goal
Justin Portillo,,Charleston Battery,6,2015,Orlando City SC,None,Right,Medium,Medium,2,0,Goal
Justin Portillo,,Charleston Battery,5,2015,Wilmington Hammerheads,None,Right,Slow,Medium,2,0,Goal
Seku Conneh,,Monterey Bay FC,9,2022,Phoenix Rising,Ben Lundt,Right,Fast,Fast,4,4,Miss
Tarek Morad,,Oakland Roots,11,2021,Orange County SC,None,Right,Medium,Medium,9,0,Goal
Tarek Morad,,Louisville City,10,2017,Richmond Kickers,None,Right,Fast,Slow,3,1,Save
Bryan Tamacas,,El Salvador,6,2023,Martinique,None,Right,Slow,Fast,6,1,Goal
Bryan Tamacas,,Alianza,5,2022,Aguila,None,Right,Slow,Medium,3,1,Goal
Bryan Tamacas,,Alianza,5,2022,Firpo,None,Right,Slow,Medium,2,1,Goal
Bryan Tamacas,,Santa Telca,9,2017,Firpo,None,Right,Medium,Fast,9,0,Goal
Joseph Nane,,Oakland Roots,11,2021,Orange County SC,None,Left,Medium,Fast,9,2,Goal
Napo Matsoso,,Louisville City,10,2022,Pittsburgh Riverhounds,None,Right,Medium,Fast,8,1,Goal
Napo Matsoso,,Louisville City,4,2022,St. Louis City II,None,Right,Medium,Medium,9,0,Goal
Irakoze Donasiyano,,Virginia Cavaliers,10,2020,Virginia Tech,None,Right,Medium,Medium,7,0,Save
Anuar Pelaez,,Oakland Roots,8,2023,Colorado Springs,None,Right,Medium,Fast,9,0,Goal
Anuar Pelaez,,Hermanos Colmenares,6,2022,Mineros de Guayana,None,Right,Medium,Medium,4,1,Goal
Anuar Pelaez,,Hermanos Colmenares,3,2022,Academia Puerto Cabello,None,Right,Medium,Medium,2,0,Goal
Anuar Pelaez,,Hermanos Colmenares,11,2021,Portuguesa,None,Right,Medium,Medium,2,0,Goal
Anuar Pelaez,,Hermanos Colmenares,8,2021,Portuguesa,None,Right,Medium,Medium,9,0,Goal
Johnny Rodriguez,,Oakland Roots,9,2023,Las Vegas Lights,None,Right,Medium,Fast,2,0,Goal
Johnny Rodriguez,,Oakland Roots,7,2023,Monterey Bay FC,Antony Siaha,Right,Medium,Fast,9,1,Goal
Brent Richards,,Reno 1868,10,2020,Phoenix Rising,None,Right,Medium,Fast,6,2,Goal
Markus Nakkim,,Mjondalen,3,2022,Kongsvinger,None,Right,Medium,Fast,2,2,Goal
Markus Nakkim,,Mjondalen,5,2021,Sanderfjord,None,Right,Medium,Fast,6,0,Save
Markus Nakkim,,Mjondalen,9,2020,Sanderfjord,None,Right,Medium,Fast,3,0,Save
Markus Nakkim,,Mjondalen,7,2020,Stromsgodset,None,Right,Medium,Medium,2,0,Goal
Andrew Fox,,Stevenage,10,2016,Brighton U23,None,Left,Medium,Fast,2,2,Goal
Andrew Fox,,Peterborough United,2,2016,West Bromwich Albion,None,Left,Medium,Fast,2,0,Goal
Kevin Partida,,Reno 1868,10,2020,Las Vegas Lights,None,Right,Medium,Medium,2,0,Goal
Kevin Partida,,Reno 1868,9,2020,Sacramento Republic,None,Right,Medium,Medium,2,0,Goal
Seth Casiple,,Orange County SC,11,2021,San Antonio FC,None,Right,Medium,Fast,2,0,Goal
Seth Casiple,,Orange County SC,11,2021,Oakland Roots,None,Right,Medium,Medium,2,1,Goal
Seth Casiple,,Reno 1868,8,2018,Sacramento Republic,None,Right,Medium,Fast,2,1,Goal
Seth Casiple,,Reno 1868,7,2018,Seattle Sounders II,None,Right,Medium,Fast,2,0,Goal
Kyle Scott,,Telstar,10,2018,Helmond Sport,None,Right,Medium,Fast,2,1,Goal
Kyle Scott,,Chelsea U19,2,2016,Valencia U19,None,Right,Medium,Medium,2,0,Goal
Daniel Pedersen,,Orange County SC,5,2022,FC Tulsa,None,Right,Medium,Fast,2,0,Goal
Daniel Pedersen,,Lillestrom,11,2019,Ranheim,None,Right,Medium,Fast,2,0,Goal
Dillon Powers,,Orange County SC,11,2021,San Antonio FC,None,Right,Medium,Medium,2,2,Goal
Dillon Powers,,Orange County SC,11,2021,Oakland Roots,None,Right,Medium,Medium,2,0,Goal
Dillon Powers,,Orange County SC,10,2021,Oakland Roots,None,Right,Medium,Medium,4,0,Save
Dillon Powers,,Orlando City SC,7,2019,New York City FC,None,Right,Medium,Medium,4,2,Goal
Dillon Powers,,Colorado Rapids,6,2015,Real Salt Lake,None,Right,Medium,Medium,10,1,Miss
Dillon Powers,,Colorado Rapids,9,2014,Portland Timbers,None,Right,Medium,Medium,3,1,Goal
Dillon Powers,,Colorado Rapids,7,2014,Philadelphia Union,None,Right,Medium,Fast,8,2,Goal
Dillon Powers,,Colorado Rapids,6,2014,Atlanta Silverbacks,None,Right,Medium,Fast,2,2,Goal
Dillon Powers,,Colorado Rapids,5,2014,Montreal Impact,None,Right,Medium,Fast,4,0,Goal
Emil Nielsen,,Lyngby,4,2022,Fredericia,None,Right,Fast,Fast,4,0,Goal
Emil Nielsen,,Lyngby,3,2021,Horsens,None,Right,Medium,Medium,2,0,Goal
Emil Nielsen,,Lyngby,3,2021,Randers,None,Right,Medium,Fast,8,2,Goal
Emil Nielsen,,Lyngby,7,2020,Sonderjyske,None,Right,Fast,Fast,8,0,Save
Emil Nielsen,,Roskilde,5,2019,Fredericia,None,Right,Fast,Fast,2,0,Goal
