Player,Current Team,Shot Team,Month,Year,Opponent,Opp. GK,Foot,Run up speed,Kick speed,X,Y,Result
Emil Nielsen,,Roskilde,5,2019,Viborg,None,Right,Medium,Fast,7,0,Goal
Emil Nielsen,,Roskilde,11,2018,Fredericia,None,Right,Medium,Fast,2,0,Goal
Emil Nielsen,,Roskilde,9,2019,Lyngby,None,Right,Medium,Fast,2,1,Goal
Marc McNulty,,Sunderland,10,2019,Oxford United,None,Right,Fast,Fast,7,0,Save
Thomas Amang,,Orange County SC,7,2023,Monterey Bay FC,None,Right,Medium,Fast,3,0,Goal
Thomas Amang,,Orange County SC,6,2023,FC Tulsa,None,Right,Medium,Fast,4,2,Goal
Milan Iloski,,Orange County SC,10,2023,Oakland Roots,None,Right,Medium,Fast,2,0,Goal
Milan Iloski,,Orange County SC,7,2023,Loudoun United,None,Right,Medium,Medium,2,0,Goal
Milan Iloski,,Orange County SC,6,2023,FC Tulsa,None,Right,Medium,Fast,7,0,Save
Milan Iloski,,Orange County SC,4,2023,Indy Eleven,None,Right,Medium,Medium,9,0,Goal
Milan Iloski,,Orange County SC,4,2023,Capo,None,Right,Medium,Medium,9,0,Goal
Milan Iloski,,Real Monarchs,7,2021,Las Vegas Lights,None,Right,Medium,Medium,9,0,Goal
Cameron Dunbar,,Minnesota United II,8,2023,LA Galaxy II,None,Right,Medium,Medium,2,0,Goal
Cameron Dunbar,,Minnesota United,5,2023,Philadelphia Union,None,Right,Medium,Medium,7,0,Goal
Cameron Dunbar,,LA Galaxy II,9,2022,El Paso Locomotive,None,Right,Fast,Fast,9,2,Goal
Cameron Dunbar,,LA Galaxy II,7,2022,Colorado Springs,None,Right,Medium,Slow,3,0,Goal
Cameron Dunbar,,LA Galaxy II,7,2022,San Diego Loyal,None,Right,Fast,Medium,2,0,Goal
Kevin Lankford,,St. Pauli,8,2019,Lubeck,None,Right,Medium,Medium,9,1,Goal
Darnell King,,Phoenix Rising,10,2020,Reno 1868,None,Right,Fast,Medium,2,0,Goal
Daniel Krutzen,,Forge,9,2021,Independiente,None,Left,Medium,Medium,2,0,Save
Daniel Krutzen,,Forge,8,2021,Atletico Ottawa,None,Left,Medium,Medium,3,0,Goal
Daniel Krutzen,,Forge,12,2020,Arcahaie,None,Left,Medium,Medium,9,0,Goal
Daniel Krutzen,,Forge,12,2020,Arcahaie,None,Left,Medium,Medium,3,0,Save
Daniel Krutzen,,Forge,11,2020,Tauro,None,Left,Medium,Medium,2,0,Goal
Daniel Krutzen,,Forge,9,2020,Pacific FC,None,Left,Medium,Medium,3,0,Goal
Babouccar Njie,,Rio Grande Valley,11,2021,Phoenix Rising,None,Left,Medium,Fast,9,0,Goal
Kevon Lambert,,Phoenix Rising,10,2019,Austin Bold,None,Right,Medium,Medium,3,0,Save
Kevon Lambert,,Phoenix Rising,10,2017,Swope Park Rangers,None,Right,Medium,Medium,7,0,Save
Jose Hernandez,,Oakland Roots,9,2021,San Diego Loyal,None,Right,Medium,Medium,9,0,Goal
Renzo Zambrano,,Pyunik,8,2022,Sheriff,None,Right,Medium,Medium,6,0,Save
Renzo Zambrano,,Portland Timbers II,4,2019,OKC Energy,None,Right,Medium,Medium,8,3,Miss
Renzo Zambrano,,Portland Timbers II,5,2018,Real Monarchs,None,Right,Medium,Medium,8,2,Miss
Manuel Arteaga,,Indy Eleven,9,2021,OKC Energy,None,Right,Slow,Fast,8,0,Save
Manuel Arteaga,,Indy Eleven,8,2021,Real Monarchs,None,Right,Slow,Fast,9,0,Goal
Manuel Arteaga,,Zamora,2,2020,Trujillanos,None,Right,Slow,Fast,9,2,Goal
Manuel Arteaga,,Deportivo La Guaira,4,2018,Caracas,None,Right,Slow,Medium,6,1,Goal
Manuel Arteaga,,Deportivo La Guaira,4,2018,Trujillanos,None,Right,Slow,Medium,6,0,Save
Manuel Arteaga,,Deportivo La Guaira,3,2018,Estudiantes de Caracas,None,Right,Slow,Fast,9,0,Goal
Federico Varela,,Rayo Majadahonda,10,2018,Sporting Gijon,None,Right,Slow,Medium,9,0,Save
Federico Varela,,Porto II,8,2017,Desportivo Aves,None,Right,Medium,Fast,2,0,Save
Federico Varela,,Porto II,8,2016,Academico Viseu,None,Right,Medium,Medium,2,0,Goal
Emil Cuello,,San Antonio FC,8,2021,Austin Bold,None,Left,Fast,Slow,5,1,Goal
Emil Cuello,,LA Galaxy  ,7,2019,Tijuana,None,Left,Medium,Fast,7,1,Save
Dariusz Formella,,Oakland Roots,5,2023,Birmingham Legion,None,Right,Medium,Fast,2,0,Goal
Dariusz Formella,,Oakland Roots,5,2023,Birmingham Legion,None,Right,Medium,Fast,7,0,Save
Dariusz Formella,,Oakland Roots,4,2023,Hartford Athletic,None,Right,Medium,Fast,2,1,Goal
Dariusz Formella,,Sacramento Republic,9,2021,El Paso Locomotive,None,Right,Medium,Fast,10,0,Miss
Dariusz Formella,,Sacramento Republic,8,2021,New York Red Bulls II,None,Right,Medium,Medium,7,0,Save
Dariusz Formella,,Sacramento Republic,7,2020,Tacoma Defiance,None,Right,Medium,Medium,8,1,Goal
Danny Trejo,,Phoenix Rising,6,2023,Louisville City,None,Right,Medium,Medium,4,0,Save
Manuel Arteaga,,Phoenix Rising,6,2023,Louisville City,None,Right,Slow,Fast,2,0,Goal
Nathan Dossantos,,Marshall Thundering Herd,5,2021,Clemson Tigers,None,Left,Medium,Fast,3,0,Goal
Joseph Farrell,,Phoenix Rising,11,2021,Rio Grande Valley,None,Right,Medium,Medium,9,1,Goal
Joseph Farrell,,Phoenix Rising,10,2020,El Paso Locomotive,None,Right,Medium,Medium,3,0,Goal
Joseph Farrell,,Phoenix Rising,10,2020,Reno 1868,None,Right,Medium,Medium,7,0,Goal
Joseph Farrell,,Phoenix Rising,10,2019,Austin Bold,None,Right,Medium,Medium,3,2,Goal
Joseph Farrell,,Rochester Rhinos,10,2016,New York Red Bulls II,None,Right,Medium,Medium,2,0,Goal
Arturo Ordonez,,Pittsburgh Riverhounds,10,2022,Birmingham Legion,None,Right,Medium,Fast,3,2,Goal
Junior Etou,,Charlotte independence,6,2021,Tampa Bay Rowdies,None,Left,Fast,Medium,9,0,Goal
Robbie Mertz,,Pittsburgh Riverhounds,8,2020,Indy Eleven,None,Right,Fast,Fast,2,0,Save
Robbie Mertz,,Pittsburgh Riverhounds,8,2020,New York Red Bulls II,None,Right,Fast,Medium,9,0,Goal
Robbie Mertz,,Pittsburgh Riverhounds,10,2019,Birmingham Legion,None,Right,Medium,Fast,2,0,Goal
Marc Ybarra,,Pittsburgh Riverhounds,10,2022,Birmingham Legion,None,Right,Medium,Slow,3,0,Goal
Marc Ybarra,,Michigan Wolverines,10,2021,Penn State,None,Right,Medium,Medium,8,0,Goal
Marc Ybarra,,Michigan Wolverines,9,2021,Loyola Chicago,None,Right,Fast,Medium,6,2,Goal
Marc Ybarra,,Michigan Wolverines,4,2021,Wisconsin Badgers,None,Right,Medium,Medium,8,0,Goal
Marc Ybarra,,Michigan Wolverines,11,2019,Indiana Hoosiers,None,Right,Medium,Fast,9,0,Goal
Trevor Zwetsloot,,Kaiserslautern U19,1,2018,Werder Bremen U19,None,Right,Medium,Medium,2,1,Goal
Trevor Zwetsloot,,Kaiserslautern U19,1,2018,Werder Bremen U19,None,Right,Medium,Fast,9,2,Goal
Kenardo Forbes,,Pittsburgh Riverhounds,10,2022,Louisville City,None,Right,Medium,Fast,3,2,Goal
Kenardo Forbes,,Pittsburgh Riverhounds,7,2019,North Carolina FC,None,Right,Medium,Fast,3,0,Save
Kenardo Forbes,,Pittsburgh Riverhounds,10,2018,Bethlehem Steel,None,Right,Medium,Medium,3,0,Goal
Kenardo Forbes,,Pittsburgh Riverhounds,10,2018,New York Red Bulls II,None,Right,Medium,Medium,7,0,Save
Kenardo Forbes,,Pittsburgh Riverhounds,9,2018,Indy Eleven,None,Right,Slow,Fast,2,0,Goal
Kenardo Forbes,,Pittsburgh Riverhounds,9,2018,Louisville City,None,Right,Medium,Medium,9,1,Goal
Kenardo Forbes,,Rochester Rhinos,4,2017,Charlotte Independence,None,Right,Medium,Medium,6,2,Goal
Albert Dikwa,,Pittsburgh Riverhounds,3,2023,Memphis 901,None,Right,Medium,Fast,9,0,Goal
Albert Dikwa,,Pittsburgh Riverhounds,10,2022,Louisville City,None,Right,Medium,Medium,2,0,Goal
Albert Dikwa,,Pittsburgh Riverhounds,10,2022,Birmingham Legion,None,Right,Medium,Fast,9,2,Goal
Edward Kizza,,Pittsburgh Riverhounds,10,2022,Birmingham Legion,None,Right,Medium,Medium,9,1,Goal
Tola Showunmi,,New Hampshire Wildcats,11,2022,FIU Panthers,None,Right,Medium,Medium,9,0,Goal
Tola Showunmi,,New Hampshire Wildcats,11,2022,UMASS Lowell River Hawks,None,Right,Medium,Fast,5,1,Goal
Tola Showunmi,,New Hampshire Wildcats,9,2022,Harvard Crimson,None,Right,Medium,Medium,3,3,Miss
Tola Showunmi,,New Hampshire Wildcats,10,2021,Vermont Catamouts,None,Right,Fast,Fast,8,0,Goal
Erick Pimentel,,Rio Grande Valley,10,2022,Monterey Bay FC,Carlos Herrera,Right,Medium,Medium,3,1,Save
Erick Pimentel,,Rio Grande Valley,11,2021,Phoenix Rising,None,Right,Medium,Medium,2,1,Goal
Wilmer Cabrera,,Butler Bulldogs,9,2022,University of Connecticut,None,Right,Medium,Medium,3,0,Save
Wilmer Cabrera,,Butler Bulldogs,8,2022,Western Michigan Broncos,None,Right,Medium,Medium,2,0,Goal
Wilmer Cabrera,,Butler Bulldogs,8,2021,Oakland Golden Grizzlies,None,Right,Medium,Fast,5,4,Miss
Wilmer Cabrera,,Butler Bulldogs,2,2021,Southern Illinois University,None,Right,Medium,Fast,8,0,Save
Wilmer Cabrera,,Butler Bulldogs,2,2021,Southern Illinois University,None,Right,Medium,Fast,1,0,Miss
Wilmer Cabrera,,Rio Grande Valley,4,2019,Las Vegas Lights,None,Right,Fast,Medium,7,0,Goal
Taylor Davila,,LA Galaxy II,5,2022,San Diego Loyal,None,Left ,Medium,Fast,3,1,Goal
Taylor Davila,,LA Galaxy II,5,2022,Louisville City,None,Left,Medium,Fast,9,1,Goal
Taylor Davila,,LA Galaxy II,9,2021,Oakland Roots,None,Left,Medium,Fast,9,0,Goal
Taylor Davila,,Rio Grande Valley,4,2023,South Georgia Tormenta,None,Left,Medium,Medium,9,0,Save
Ian Cerro,,University of Chattanooga,5,2022,Maryland Bobcats,None,Left,Medium,Fast,9,0,Save
Juan Galindrez,,Chattanooga Red Wolves,10,2022,South Georgia Tormenta,None,Right,Medium,Fast,3,0,Save
Juan Galindrez,,Chattanooga Red Wolves,7,2022,North Carolina FC,None,Right,Medium,Slow,7,0,Goal
Juan Galindrez,,Chattanooga Red Wolves,6,2022,Charlotte Independence,None,Right,Medium,Medium,2,0,Goal
Juan Galindrez,,Chattanooga Red Wolves,5,2022,Central Valley Fuego,None,Right,Medium,Fast,2,0,Goal
Christiano Francois,,Miami FC,10,2021,Loudoun United,None,Right,Fast,Fast,3,0,Goal
Christiano Francois,,Reno 1868,7,2020,Portland Timbers II,None,Right,Fast,Fast,2,3,Goal
Christiano Francois,,Pittsburgh Riverhounds,10,2018,Bethlehem Steel,None,Right,Fast,Fast,9,0,Goal
Frank Lopez,,Rio Grande Valley,5,2022,San Diego Loyal,None,Right,Fast,Fast,8,1,Save
Frank Lopez,,Rio Grande Valley,4,2022,Houston Dynamo,None,Right,Fast,Fast,8,1,Save
Frank Lopez,,San Antonio FC,10,2019,Las Vegas Lights,None,Right,Fast,Fast,8,0,Goal
Frank Lopez,,LA Galaxy II,6,2019,Reno 1868,None,Right,Medium,Fast,8,0,Goal
Frank Lopez,,LA Galaxy II,9,2018,OKC Energy,None,Right,Fast,Fast,9,0,Goal
Damia Viader,Sacramento Republic,Sacramento Republic,7,2022,Sporting Kansas City,John Pulskamp,Left,Slow,Fast,9,2,Goal
Damia Viader,Sacramento Republic,Union Omaha,9,2021,FC Tuscon,Wallis Lapsley,Left,Slow,Fast,9,0,Miss
Damia Viader,Sacramento Republic,Union Omaha,9,2021,North Carolina FC,Jake McGuire,Left,Slow,Fast,9,0,Goal
Dan Casey,,Bohemians,8,2020,Fehervar,Adam Kovacsik,Right,Medium,Fast,2,0,Miss
Luis Felipe Fernandes,Sacramento Republic,Sacramento Republic,7,2022,Sporting Kansas City,John Pulskamp,Right,Medium,Medium,3,1,Goal
Matt LaGrassa,,Nashville SC,5,2019,Charleston Battery,Connor Sparrow,Right,Fast,Fast,8,1,Save
Matt LaGrassa,,Nashville SC,10,2018,FC Cincinnatti,Spencer Richey,Right ,Medium,Fast,9,1,Goal
Matt LaGrassa,,Nashville SC,10,2018,Toronto FC II,Caleb Patterson-Sewell,Right,Slow,Fast,3,1,Save
Rodrigo Lopez,Sacramento Republic,Sacramento Republic,10,2022,Pittsburgh Riverhounds,None,Right,Slow,Medium,3,0,Goal
Rodrigo Lopez,Sacramento Republic,Sacramento Republic,8,2022,Colorado Springs Switchbacks,None,Right,Medium,Medium,2,0,Save
Rodrigo Lopez,Sacramento Republic,Sacramento Republic,7,2022,Sporting Kansas City,None,Right,Medium,Medium,6,0,Goal
Rodrigo Lopez,Sacramento Republic,Sacramento Republic,5,2022,New Mexico United,None,Right,Medium,Medium,6,3,Miss
Rodrigo Lopez,Sacramento Republic,Sacramento Republic,4,2022,Central Valley Fuego,None,Right,Medium,Medium,4,0,Goal
Rodrigo Lopez,Sacramento Republic,Sacramento Republic,4,2022,Monterey Bay FC,Dallas Jaye,Right,Medium,Fast,8,1,Goal
Rodrigo Lopez,Sacramento Republic,Sacramento Republic,3,2022,El Paso Locomotive,None,Right,Medium,Medium,8,2,Goal
Rodrigo Lopez,Sacramento Republic,Rio Grande Valley,11,2021,Phoenix Rising,None,Right,Medium,Fast,8,1,Save
Rodrigo Lopez,Sacramento Republic,Rio Grande Valley,10,2021,El Paso Locomotive,None,Right,Medium,Medium,2,0,Goal
Rodrigo Lopez,Sacramento Republic,Rio Grande Valley,7,2021,Orange County SC,None,Right,Medium,Fast,9,0,Goal
Rodrigo Lopez,Sacramento Republic,Celaya,7,2018,Dorados,None,Right,Medium,Fast,4,0,Save
Rodrigo Lopez,Sacramento Republic,Celaya,3,2017,Toluca,None,Right,Medium,Medium,2,0,Goal
Rodrigo Lopez,Sacramento Republic,Celaya,3,2016,Necaxa,None,Right,Fast,Fast,4,0,Goal
Rodrigo Lopez,Sacramento Republic,Sacramento Republic,6,2015,San Jose Earthquakes,None,Right,Medium,Fast,7,2,Goal
Nick Ross,Sacramento Republic,El Paso Locomotive,10,2020,Phoenix Rising,None,Right,Fast,Fast,4,1,Save
Nick Ross,Sacramento Republic,El Paso Locomotive,10,2020,New Mexico United,None,Right,Medium,Medium,3,1,Goal
Nick Ross,Sacramento Republic,El Paso Locomotive,10,2020,FC Tulsa,None,Right,Medium,Fast,3,1,Goal
Luther Archimede,,Sacramento Republic,7,2022,Sporting Kansas City,None,Right,Medium,Medium,8,1,Goal
Luther Archimede,,Sacramento Republic,6,2022,LA Galaxy II,None,Right,Medium,Medium,9,0,Goal
Luther Archimede,,Sacramento Republic,4,2022,Monterey Bay FC,Dallas Jaye,Right,Medium,Medium,2,0,Goal
Luther Archimede,,Syracuse Orange,10,2020,Louisville Cardinals,None,Right,Medium,Medium,8,0,Save
Luther Archimede,,Guadalupe U20,11,2018,Dominica U20,None,Right,Medium,Fast,7,0,Goal
Douglas Martinez,,Sacramento Republic,8,2022,Las Vegas Lights,None,Right,Medium,Medium,3,1,Goal
Douglas Martinez,,Sacramento Republic,3,2022,FC Tulsa,None,Right,Medium,Medium,9,0,Goal
Douglas Martinez,,Honduras U22,8,2019,Mexico U22,None,Right,Medium,Fast,9,0,Goal
Douglas Martinez,,New York Red Bulls II,11,2017,Louisville City,None,Right,Medium,Fast,9,0,Goal
Douglas Martinez,,Honduras U22,3,2017,United States U20,None,Right,Medium,Fast,8,2,Goal
Zeiko Lewis,,Charleston Battery,7,2021,Loudoun United,None,Left,Slow,Medium,2,0,Goal
Zeiko Lewis,,Charleston Battery,3,2020,Atlanta United II,None,Left,Slow,Fast,8,1,Goal
Zeiko Lewis,,Charleston Battery,10,2019,Nashville SC,None,Left,Slow,Fast,2,0,Goal
Zeiko Lewis,,Charleston Battery,10,2019,Ottawa Fury,None,Left,Slow,Medium,8,0,Goal
Zeiko Lewis,,Charleston Battery,5,2019,Nashville SC,None,Left,Slow,Medium,3,1,Goal
Zeiko Lewis,,Charleston Battery,5,2019,Pittsburgh Riverhounds,None,Left,Slow,Medium,9,0,Goal
Deshorn Brown,,OKC Energy,9,2019,San Antonio FC,None,Right,Fast,Fast,2,1,Goal
Deshorn Brown,,OKC Energy,7,2019,El Paso Locomotive,None,Right,Fast,Medium,7,0,Save
Deshorn Brown,,OKC Energy,6,2019,San Antonio FC,None,Right,Medium,Fast,4,0,Save
Deshorn Brown,,Colorado Rapids,3,2014,Portland Timbers,None,Right,Medium,Medium,4,0,Save
Deshorn Brown,,Colorado Rapids,8,2013,Chivas,None,Right,Medium,Medium,3,0,Save
Deshorn Brown,,Colorado Rapids,4,2013,Chivas,None,Right,Medium,Medium,2,0,Goal
Sebastian Herrera,Sacramento Republic,Cortulua,10,2022,La Equidad,None,Right,Medium,Fast,3,2,Miss
Sebastian Herrera,Sacramento Republic,Deportivo Pasto,1,2021,America de Cali,None,Right,Medium,Medium,4,4,Miss
Sebastian Herrera,Sacramento Republic,Macara,11,2020,Mushuc Runa,None,Right,Medium,Fast,4,1,Save
Sebastian Herrera,Sacramento Republic,Macara,10,2020,Universidad Catolica,None,Right,Slow,Fast,7,1,Goal
Sebastian Herrera,Sacramento Republic,Macara,9,2020,El Nacional,None,Right,Medium,Fast,4,1,Goal
Sebastian Herrera,Sacramento Republic,Cortulua,11,2019,Deportivo Pereira,None,Right,Medium,Medium,3,0,Goal
Sebastian Herrera,Sacramento Republic,Cortulua,6,2019,Deportivo Pereira,None,Right,Slow,Fast,8,1,Save
Sebastian Herrera,Sacramento Republic,Cortulua,2,2019,Tigres,None,Right,Slow,Medium,9,1,Goal
Sebastian Herrera,Sacramento Republic,Atletico Huila,9,2018,Leones,None,Right,Medium,Medium,3,0,Goal
Sebastian Herrera,Sacramento Republic,Atletico Huila,8,2018,Once Caldas,None,Right,Medium,Slow,2,1,Goal
Russell Cicerone,Sacramento Republic,Pittsburgh Riverhounds,10,2022,Birmingham Legion,None,Right,Slow,Medium,3,1,Save
Russell Cicerone,Sacramento Republic,Pittsburgh Riverhounds,10,2021,Tampa Bay Rowdies,None,Right,Medium,Medium,9,0,Goal
Russell Cicerone,Sacramento Republic,Pittsburgh Riverhounds,8,2021,Hartford Athletic,None,Right,Medium,Fast,2,0,Goal
Russell Cicerone,Sacramento Republic,Pittsburgh Riverhounds,8,2021,Atlanta United II,None,Right,Medium,Fast,2,0,Save
Russell Cicerone,Sacramento Republic,Pittsburgh Riverhounds,8,2021,Charleston Battery,None,Right,Medium,Medium,3,0,Goal
Russell Cicerone,Sacramento Republic,Pittsburgh Riverhounds,6,2021,Loudoun United,None,Right,Medium,Medium,9,0,Goal
Russell Cicerone,Sacramento Republic,Saint Louis FC,5,2019,Des Moines Menace,None,Right,Medium,Medium,4,0,Goal
Sebastian Herrera,Sacramento Republic,Sacramento Republic,5,2023,Hartford Athletic,None,Right,Medium,Fast,8,1,Goal
Keko Gontan,,Sacramento Republic,4,2023,Louisville City,None,Right,Medium,Medium,9,0,Goal
Sebastian Herrera,Sacramento Republic,Sacramento Republic,6,2023,San Antonio FC,None,Right,Medium,Fast,2,0,Goal
Zico Bailey,,FC Cincinnatti II,8,2022,Orlando City B,None,Right,Medium,Fast,2,2,Goal
Lamar Batista,,Portland Timbers II,4,2018,OKC Energy,None,Left,Fast,Fast,9,1,Goal
Connor Maloney,,San Antonio FC,11,2021,Orange County SC,None,Right,Medium,Medium,3,0,Goal
Mitchell Taintor,,San Antonio FC,11,2022,Louisville City,None,Left,Fast,Fast,11,0,Miss
Mitchell Taintor,,San Antonio FC,5,2022,Miami FC,None,Left,Medium,Fast,6,1,Goal
Mitchell Taintor,,Toronto FC II,8,2017,Bethlehem Steel,None,Right,Fast,Medium,2,0,Goal
Saad Abdul-Salaam,,Sporting Kansas City,10,2015,Portland Timbers,None,Right,Fast,Medium,2,0,Miss
PC,,San Antonio FC,9,2022,Colorado Springs Switchbacks,None,Left,Medium,Medium,5,0,Save
PC,,San Antonio FC,5,2022,Detroit City,None,Left,Fast,Fast,3,1,Save
PC,,San Antonio FC,7,2021,Colorado Springs Switchbacks,None,Left,Fast,Fast,2,2,Goal
PC,,San Antonio FC,8,2020,OKC Energy,None,Left,Fast,Medium,2,0,Goal
PC,,Fort Lauterdale Strikers,6,2016,DC United,None,Left,Fast,Medium,3,0,Goal
PC,,Fort Lauterdale Strikers,6,2016,FC Edmonton,None,Left,Medium,Fast,5,0,Goal
PC,,Fort Lauterdale Strikers,8,2015,Indy Eleven,None,Left,Medium,Fast,8,1,Goal
Carter Manley,,Duke,11,2017,Fordham Rams,None,Right,Medium,Fast,3,0,Save
Mohammed Abu,,Columbus Crew,6,2018,Chicago Fire,None,Left,Fast,Fast,8,2,Goal
Justin Dhillon,El Paso Locomotive,San Antonio FC,7,2022,Atlanta United II,None,Right,Medium,Medium,3,3,Miss
Justin Dhillon,El Paso Locomotive,San Antonio FC,4,2022,New Mexico United,None,Right,Fast,Fast,5,1,Goal
Justin Dhillon,El Paso Locomotive,San Antonio FC,11,2021,Orange County SC,None,Right,Medium,Medium,2,0,Miss
Justin Dhillon,El Paso Locomotive,Tacoma Defiance,9,2019,Reno 1868,None,Right,Medium,Medium,7,0,Save
Justin Dhillon,El Paso Locomotive,LA Galaxy II,7,2018,Portland Timbers II,None,Right,Medium,Fast,7,0,Save
Ignacio Bailone,,San Antonio FC,8,2020,Rio Grande Valley,Paul Blanchette,Left,Medium,Medium,3,0,Save
Ignacio Bailone,,Instituto,12,2017,Quilmes,None,Left,Medium,Medium,2,0,Goal
Ignacio Bailone,,Estudiantes,9,2016,Union Santa Fe,None,Left,Medium,Fast,2,0,Save
