Player,Current Team,Shot Team,Month,Year,Opponent,Opp. GK,Foot,Run up speed,Kick speed,X,Y,Result
Juan Azocar,,Deportivo La Guaira,6,2017,Caracas,None,Right,Medium,Medium,9,0,Miss
Juan Azocar,,Deportivo Tachira,11,2016,Zulia,None,Right,Medium,Fast,9,0,Goal
Kirmani Smith,,Loudoun United,8,2021,Charleston Battery,None,Left,Slow,Fast,8,1,Save
Niko Hansen,,Columbus Crew,11,2018,DC United,None,Right,,,,,Goal
Niko Hansen,,Atlanta United,10,2017,Atlanta United  ,None,Right,,,,,Goal
Isaiah Parker,,North Texas SC,4,2022,Tacoma Defiance,None,Left,Medium,Medium,9,0,Goal
Ismaila Jome,,North Texas SC,8,2022,Portland Timbers II,None,Left,Fast,Fast,8,1,Goal
Jorge Hernandez,,San Antonio FC,4,2023,Las Vegas Lights,None,Left,Fast,Fast,3,1,Save
Jorge Hernandez,,Chornomorets,2,2022,Polessya,None,Left,Medium,Fast,2,1,Goal
Jorge Hernandez,,LA Galaxy II,9,2021,Sacramento Republic,None,Left,Medium,Slow,5,2,Goal
Jorge Hernandez,,LA Galaxy II,8,2021,Las Vegas Lights,None,Left,Medium,Fast,9,1,Goal
Tani Oluwaseyi,,Minnesota United II,8,2022,Real Monarchs,None,Left,Medium,Fast,8,0,Goal
Tani Oluwaseyi,,Minnesota United II,5,2022,Houston Dynamo II,None,Left,Medium,Fast,9,0,Goal
Santiago Patino,,San Antonio FC,11,2022,Louisville City,None,Right,Medium,Fast,9,1,Goal
Santiago Patino,,San Antonio FC,7,2022,Atlanta United II,None,Right,Medium,Fast,6,1,Goal
Santiago Patino,,San Antonio FC,11,2021,Orange County SC,None,Right,Medium,Fast,7,0,Goal
Carlos Akapo,,Equatorial Guinea,1,2022,Mali,None,Right,Medium,Slow,6,1,Goal
Carlos Akapo,,Cadiz,8,2021,Atletico Madrid,None,Right,Fast,Medium,4,0,Goal
Carlos Akapo,,Cadiz,1,2021,Pontevedra,None,Right,Medium,Slow,2,1,Goal
Antonio Rodrigues,,Gremio,1,2020,Pelotas,None,Right,Slow,Fast,7,0,Save
Tommy Thompson,,Sacramento Republic,5,2016,Seattle Sounders II,None,Right,Fast,Fast,7,0,Save
Miguel Trauco,,Saint Etienne,5,2022,Auxerre,None,Left,Slow,Medium,3,0,Goal
Miguel Trauco,,Peru,7,2021,Paraguay,None,Left,Slow,Fast,9,0,Goal
Miguel Trauco,,Flamengo,1,2019,Ajax,None,Left,Medium,Medium,9,1,Goal
Miguel Trauco,,Peru,6,2016,Colombia,None,Left,Medium,Fast,5,0,Save
Tanner Beason,,San Jose Earthquakes,5,2022,Seattle Sounders  ,None,Left,Fast,Fast,2,0,Goal
Tanner Beason,,Stanford Cardinal,11,2019,Seattle Redhawks,None,Left,Fast,Medium,3,0,Goal
Niko Tsakiris,,United States U20,6,2022,St. Kitts and Nevis U20,None,Left,Medium,Medium,9,0,Goal
Jamiro Monteiro,,San Jose Earthquakes,5,2022,Seattle Sounders,None,Right,Fast,Medium,9,1,Goal
Jamiro Monteiro,,Philadelphia Union,9,2021,America,None,Right,Fast,Fast,8,1,Save
Jamiro Monteiro,,Philadelphia Union,4,2021,Deportivo Saprissa,None,Right,Fast,Fast,5,1,Goal
Jamiro Monteiro,,Philadelphia Union,11,2020,Columbus Crew,None,Right,Fast,Fast,7,1,Goal
Jamiro Monteiro,,Philadelphia Union,6,2020,New York Red Bulls  ,None,Right,Fast,Fast,6,0,Save
Jamiro Monteiro,,Philadelphia Union,6,2019,Minnesota United,None,Right,Fast,Fast,9,0,Goal
Jamiro Monteiro,,Philadelphia Union,4,2019,Montreal Impact,None,Right,Medium,Fast,8,0,Goal
Jackson Yueill,,San Jose Earthquakes,5,2022,Seattle Sounders,None,Right,Medium,Fast,3,1,Save
Jackson Yueill,,San Jose Earthquakes,11,2020,Sporting Kansas City  ,None,Right,Medium,Fast,3,1,Save
Cristian Espinoza,,San Jose Earthquakes,4,2023,Houston Dynamo,None,Right,Slow,Fast,3,1,Goal
Cristian Espinoza,,San Jose Earthquakes,4,2023,Houston Dynamo,None,Right,Fast,Medium,7,0,Goal
Cristian Espinoza,,San Jose Earthquakes,9,2022,LA Galaxy  ,None,Right,Slow,Fast,9,1,Goal
Cristian Espinoza,,San Jose Earthquakes,7,2022,Real Salt Lake,None,Right,Medium,Fast,2,0,Goal
Cristian Espinoza,,San Jose Earthquakes,7,2022,LA Galaxy,None,Right,Medium,Fast,9,0,Goal
Cristian Espinoza,,San Jose Earthquakes,5,2022,Seattle Sounders,None,Right,Medium,Fast,2,0,Goal
Cristian Espinoza,,San Jose Earthquakes,4,2022,Seattle Sounders,None,Right,Medium,Medium,8,1,Goal
Cristian Espinoza,,San Jose Earthquakes,3,2022,Columbus Crew,None,Right,Slow,Fast,2,0,Goal
Cristian Espinoza,,San Jose Earthquakes,4,2021,FC Dallas,None,Right,Medium,Fast,4,0,Save
Cristian Espinoza,,San Jose Earthquakes,11,2020,Sporting Kansas City,None,Right,Medium,Fast,3,0,Save
Cristian Espinoza,,San Jose Earthquakes,6,2019,Sacramento Republic,None,Right,Medium,Fast,5,2,Goal
Cade Cowell,,United States U20,6,2022,St. Kitts and Nevis U20,None,Right,Medium,Fast,2,0,Goal
Cade Cowell,,San Jose Earthquakes,4,2022,Bay Cities FC,None,Right,Medium,Medium,2,0,Goal
Jeremy Ebobisse,,San Jose Earthquakes,4,2023,Sporting Kansas City,None,Left,Medium,Medium,9,0,Goal
Jeremy Ebobisse,,San Jose Earthquakes,9,2022,FC Dallas,None,Left,Medium,Medium,2,0,Goal
Jeremy Ebobisse,,San Jose Earthquakes,5,2022,Seattle Sounders,None,Left,Medium,Medium,2,0,Goal
Jeremy Ebobisse,,San Jose Earthquakes,4,2022,Austin FC,None,Left,Medium,Medium,2,0,Goal
Jeremy Ebobisse,,Portland Timbers  ,11,2020,FC Dallas,None,Left,Medium,Medium,9,0,Goal
Ousseni Bouda,,San Jose Earthquakes II,4,2022,Tacoma Defiance,None,Right,Medium,Medium,2,0,Goal
Will Richmond,,San Jose Earthquakes II,7,2022,North Texas SC,None,Right,Fast,Fast,9,0,Goal
Will Richmond,,San Jose Earthquakes II,7,2022,Houston Dynamo II,None,Right,Fast,Fast,2,0,Goal
Will Richmond,,San Jose Earthquakes II,5,2022,Saint Louis City II,None,Right,Fast,Fast,6,2,Goal
Will Richmond,,San Jose Earthquakes II,5,2022,Colorado Rapids II,None,Right,Fast,Fast,3,0,Goal
Forrest Lasso,,FC Cincinnatti,10,2018,Nashville SC,None,Left,Slow,Medium,5,2,Goal
Sebastian Dalgaard,,OKC Energy,7,2016,Orange County SC,None,Right,Fast,Fast,1,0,Miss
Charlie Dennis,,Tampa Bay Rowdies,5,2023,Rio Grande Valley,None,Left,Medium,Fast,7,2,Goal
Charlie Dennis,,Tampa Bay Rowdies,4,2023,Detroit City,None,Left,Medium,Medium,5,0,Goal
Charlie Dennis,,FC Tuscon,10,2021,Forward Madison,None,Left,Medium,Medium,5,1,Goal
Charlie Dennis,,FC Tuscon,9,2021,Union Omaha,None,Left,Medium,Fast,9,1,Goal
Charlie Dennis,,FC Tuscon,9,2021,Greenville Triumph,None,Left,Medium,Medium,5,1,Goal
Charlie Dennis,,FC Tuscon,8,2021,Fort Lauterdale,None,Left,Medium,Medium,9,0,Goal
Abel Caputo,,Inter Miami II,5,2023,Philadelphia Union II,None,Right,Medium,Medium,2,0,Save
Abel Caputo,,Inter Miami II,9,2022,Columbus Crew II,None,Right,Medium,Medium,2,0,Goal
Abel Caputo,,Inter Miami II,8,2022,Philadelphia Union II,None,Right,Medium,Fast,4,1,Save
Abel Caputo,,Inter Miami II,8,2022,FC Cincinnatti II,None,Right,Medium,Medium,2,0,Goal
Lewis Hilton,,Saint Louis FC,5,2019,Des Moines Menace,None,Right,Medium,Fast,6,2,Goal
Jerome Williams,,FC Tulsa,4,2022,Loudoun United,None,Right,Medium,Fast,3,0,Save
Felix Schroter,,Jerv,12,2021,Brann,None,Right,Medium,Fast,9,1,Goal
Lucky Mkosana,,Penn FC,8,2018,Richmond Kickers,None,Right,Fast,Fast,8,0,Goal
Lucky Mkosana,,Penn FC,6,2018,Richmond Kickers,None,Right,Fast,Fast,9,0,Goal
Lucky Mkosana,,Penn FC,7,2018,Indy Eleven,None,Right,Fast,Fast,9,1,Goal
Lucky Mkosana,,NY Cosmos,11,2017,Miami FC,None,Right,Fast,Medium,9,1,Goal
Ariel Martinez,,Hartford Athletic,9,2022,LA Galaxy II,None,Left,Medium,Medium,2,0,Goal
Ariel Martinez,,FC Tulsa,10,2022,El Paso Locomotive,None,Left,Fast,Fast,3,1,Save
Ariel Martinez,,FC Tulsa,8,2020,Rio Grande Valley,None,Left,Fast,Fast,3,0,Goal
Ariel Martinez,,Miami FC,11,2017,NY Cosmos,None,Left,Medium,Medium,2,1,Goal
Caleb Jennings,,Tampa Bay Rowdies,3,2023,Indy Eleven,None,Right,Medium,Fast,3,1,Save
Caleb Jennings,,Los Angeles FC,8,2022,America,None,Right,Medium,Fast,3,1,Goal
Caleb Jennings,,Las Vegas Lights,6,2022,Orange County SC,None,Right,Medium,Fast,2,0,Goal
Caleb Jennings,,Las Vegas Lights,6,2021,San Antonio FC,None,Right,Medium,Medium,2,0,Goal
Akeem Ward,,Oakland Roots,11,2021,Orange County SC,None,Right,Medium,Medium,7,0,Save
Jelani Peters,,Pittsburgh Riverhounds,10,2022,Birmingham Legion,None,Left,Medium,Medium,8,1,Goal
Aiden McFadden,,Atlanta United II,5,2023,Orlando City B,None,Right,Medium,Medium,2,0,Goal
Aaron Molloy,,Memphis 901,9,2023,Tampa Bay Rowdies,None,Right,Fast,Medium,6,2,Save
Aaron Molloy,,Memphis 901,6,2023,Miami FC,None,Right,Medium,Fast,2,0,Goal
Aaron Molloy,,Memphis 901,4,2023,Las Vegas Lights,None,Right,Fast,Fast,7,1,Save
Aaron Molloy,,Memphis 901,10,2022,Tampa Bay Rowdies,None,Right,Fast,Fast,3,0,Save
Aaron Molloy,,Memphis 901,10,2022,FC Tulsa,None,Right,Fast,Fast,2,0,Goal
Aaron Molloy,,Memphis 901,10,2022,New York Red Bulls II,None,Right,Medium,Medium,7,0,Goal
Aaron Molloy,,Memphis 901,6,2021,Forward Madison,None,Right,Fast,Medium,5,1,Goal
Bruno Lapa,,Memphis 901,6,2023,Miami FC,None,Right,Medium,Fast,3,0,Goal
Bruno Lapa,,Birmingham Legion,10,2022,Pittsburgh Riverhounds,None,Right,Medium,Medium,8,1,Save
Bruno Lapa,,Birmingham Legion,7,2022,Loudoun United,None,Right,Medium,Fast,2,0,Goal
Bruno Lapa,,Birmingham Legion,7,2022,Atlanta United II,None,Right,Medium,Fast,8,0,Save
Bruno Lapa,,Birmingham Legion,4,2022,Loudoun United,None,Right,Fast,Fast,3,1,Save
Bruno Lapa,,Birmingham Legion,5,2021,Atlanta United II,None,Right,Medium,Fast,9,0,Goal
Bruno Lapa,,Birmingham Legion,9,2021,Memphis 901,None,Right,Medium,Medium,2,0,Goal
Rodrigo Da Costa,,FC Tulsa,7,2021,Atlanta United II,None,Left,Slow,Medium,8,0,Save
Rodrigo Da Costa,,Tulsa Roughnecks,3,2019,Rio Grande Valley,None,Left,Medium,Medium,9,2,Goal
Dylan Borczak,,Oakland Golden Grizzlies,9,2021,Robert Morris Colonials,None,Right,Fast,Medium,6,0,Goal
Camden Riley,,Swope Park Rangers,6,2019,Charlotte Independence,None,Right,Medium,Fast,3,0,Save
Camden Riley,,Swope Park Rangers,5,2019,Memphis 901,None,Right,Medium,Fast,2,0,Goal
Carlos Guzman,,Tijauna,10,2017,Morelia,None,Right,Medium,Slow,7,3,Miss
Carlos Guzman,,Tijauna,3,2016,Necaxa,None,Right,Medium,Fast,9,2,Goal
Michael Chilaka,,Beitar Tel Aviv Bat Yam,5,2021,Hapoel Tel Aviv,None,Right,Medium,Fast,2,0,Goal
Joe Corona,,San Diego Loyal,8,2023,Memphis 901,None,Right,Medium,Fast,9,0,Save
Joe Corona,,San Diego Loyal,5,2023,Rio Grande Valley,None,Right,Medium,Fast,7,1,Goal
Joe Corona,,San Diego Loyal,5,2023,Orange County SC,None,Right,Medium,Fast,2,3,Goal
Joe Corona,,San Diego Loyal,4,2023,Seattle Sounders,None,Right,Medium,Medium,2,0,Goal
Joe Corona,,Club America,9,2018,Juarez,None,Right,Medium,Medium,2,1,Goal
Alejandro Guido,,San Diego Loyal,9,2022,Phoenix Rising,None,Right,Medium,Fast,7,0,Save
Alejandro Guido,,San Diego Loyal,9,2022,San Antonio FC,None,Right,Medium,Fast,4,0,Save
Alejandro Guido,,San Diego Loyal,6,2022,Orange County SC,None,Right,Medium,Medium,9,2,Goal
Charlie Adams,,San Diego Loyal,7,2023,Indy Eleven,None,Left,Medium,Medium,9,0,Goal
Charlie Adams,,San Diego Loyal,4,2023,FC Tulsa,None,Left,Medium,Slow,5,3,Miss
Charlie Adams,,San Diego Loyal,10,2022,New Mexico United,None,Left,Medium,Fast,8,0,Goal
Charlie Adams,,San Diego Loyal,8,2022,Monterey Bay FC,None,Left,Medium,Fast,7,1,Goal
Charlie Adams,,San Diego Loyal,10,2021,LA Galaxy II,None,Left,Medium,Medium,9,0,Goal
Blake Bodily,,Portland Timbers II,4,2022,Real Monarchs,None,Left,Medium,Medium,9,0,Goal
Blake Bodily,,Portland Timbers II,4,2022,Houston Dynamo II,None,Left,Medium,Medium,2,0,Goal
Blake Bodily,,Portland Timbers,11,2020,FC Dallas,None,Left,Medium,Fast,2,0,Goal
Ronaldo Damus,,San Diego Loyal,6,2023,Sacramento Republic,None,Right,Medium,Medium,9,1,Goal
Ronaldo Damus,,Orange County SC,11,2021,Oakland Roots,None,Right,Medium,Medium,2,0,Save
Ronaldo Damus,,Orange County SC,11,2021,Oakland Roots,None,Right,Medium,Medium,9,1,Goal
Ronaldo Damus,,North Texas SC,9,2020,FC Tuscon,None,Right,Medium,Medium,2,0,Goal
Ronaldo Damus,,North Texas SC,9,2019,Orlando City II,None,Right,Medium,Medium,3,0,Goal
Phanuel Kavita,,Birmingham Legion,10,2022,Pittsburgh Riverhounds,None ,Right,Medium,Fast,2,1,Goal
Alex Crognale,,Birmingham Legion,10,2022,Pittsburgh Riverhounds,None,Right,Fast,Medium,3,0,Save
Alex Crognale,,Columbus Crew,6,2018,Chicago Fire,None,Right,Medium,Medium,9,1,Goal
Jake Rufe,,Birmingham Legion,4,2023,Chattanooga FC,None,Right,Fast,Fast,7,1,Goal
Jake Rufe,,Pittsburgh Riverhounds,10,2022,Pittsburgh Riverhounds,None,Right,Fast,Medium,8,0,Goal
Gabriel Alves,,Birmingham Legion,4,2023,Chattanooga FC,None,Left,Slow,Fast,9,1,Goal
Gabriel Alves,,Marshall Thundering Herd,11,2022,Virginia Cavaliers,None,Left,Slow,Fast,9,2,Goal
Gabriel Alves,,Agua Santa U20,1,2019,Avai U20,None,Left,Medium,Medium,8,0,Goal
Collin Smith,,North Texas SC,8,2022,Portland Timbers II,None,Right,Medium,Medium,9,0,Goal
Collin Smith,,North Texas SC,5,2022,Tacoma Defiance,None,Right,Medium,Medium,7,0,Save
Collin Smith,,North Texas SC,4,2022,Tacoma Defiance,None,Right,Medium,Medium,9,1,Goal
Grayson Dupont,,Birmingham Legion,10,2022,Pittsburgh Riverhounds,None,Right,Medium,Fast,8,0,Save
Enzo Martinez,,Birmingham Legion,9,2023,Miami FC,None,Right,Medium,Fast,3,0,Save
Enzo Martinez,,Birmingham Legion,8,2023,Detroit City,None,Right,Medium,Fast,2,0,Goal
Enzo Martinez,,Birmingham Legion,4,2023,Chattanooga FC,None,Right,Fast,Fast,5,0,Goal
Enzo Martinez,,Birmingham Legion,10,2022,Pittsburgh Riverhounds,None,Right,Fast,Medium,2,0,Goal
Enzo Martinez,,Birmingham Legion,9,2022,Indy Eleven,None,Right,Fast,Fast,3,0,Save
Enzo Martinez,,Charlotte Independence,11,2021,Memphis 901,None,Right,Fast,Medium,3,0,Save
Enzo Martinez,,Charlotte Independence,10,2021,Charleston Battery,None,Right,Fast,Fast,2,1,Goal
Enzo Martinez,,Charlotte Independence,8,2020,Memphis 901,None,Right,Fast,Medium,8,0,Goal
Enzo Martinez,,Charlotte Independence,8,2020,Birmingham Legion,None,Right,Fast,Fast,3,0,Goal
Enzo Martinez,,Charlotte Independence,9,2019,Hartford Athletic,None,Right,Fast,Medium,3,1,Goal
Enzo Martinez,,Charlotte Independence,5,2019,Florida Soccer Soldiers,None,Right,Fast,Fast,2,1,Save
Enzo Martinez,,Colorado Rapids,7,2018,Boca Juniors,None,Right,Fast,Medium,2,0,Goal
Enzo Martinez,,Charlotte Independence,9,2017,Richmond Kickers,None,Right,Fast,Fast,4,0,Goal
Enzo Martinez,,Charlotte Independence,6,2017,Richmond Kickers,None,Right,Fast,Fast,2,0,Goal
Enzo Martinez,,Charlotte Independence,5,2017,Charlotte Eagles,None,Right,Fast,Fast,4,0,Goal
Enzo Martinez,,Charlotte Independence,8,2016,FC Cincinnatti,None,Right,Fast,Medium,6,0,Save
Enzo Martinez,,Charlotte Independence,6,2016,City Islanders,None,Right,Medium,Medium,7,0,Goal
Enzo Martinez,,Charlotte Independence,5,2016,FC Montreal,None,Right,Fast,Fast,3,3,Miss
Enzo Martinez,,Charlotte Independence,4,2016,Charleston Battery,None,Right,Fast,Fast,3,2,Goal
Mikey Lopez,,Birmingham Legion,10,2022,Pittsburgh Riverhounds,None,Right,Medium,Medium,2,0,Goal
Mikey Lopez,,San Antonio FC,7,2018,OKC Energy,None,Right,Medium,Medium,9,0,Goal
Tyler Freeman,,Huntsville City,5,2023,Chicago Fire II,None,Right,Medium,Fast,6,2,Goal
Tyler Freeman,,Huntsville City,4,2023,FC Cincinnatti II,None,Right,Medium,Fast,8,0,Goal
Tyler Freeman,,Loudoun United,8,2022,Atlanta United II,None,Right,Fast,Fast,2,1,Goal
Prosper Kasim,,Birmingham Legion,8,2022,Atlanta United II,None,Left,Medium,Medium,2,0,Goal
Prosper Kasim,,Birmingham Legion,7,2022,Loudoun United,None,Left,Slow,Medium,9,0,Goal
Prosper Kasim,,Birmingham Legion,9,2019,Atlanta United II,None,Left,Medium,Fast,2,1,Goal
Prosper Kasim,,Birmingham Legion,7,2019,Atlanta United II,None,Left,Medium,Medium,3,0,Goal
Tyler Pasher,,Birmingham Legion,4,2023,Chattanooga FC,None,Left,Fast,Fast,9,0,Goal
Tyler Pasher,,Indy Eleven,10,2020,Saint Louis FC,None,Left,Fast,Fast,9,1,Goal
Tyler Pasher,,Indy Eleven,9,2020,Louisville City,None,Left,Fast,Fast,7,2,Goal
Neco Brett,,Birmingham Legion,8,2023,Detroit City,None,Right,Fast,Fast,2,0,Goal
Neco Brett,,Birmingham Legion,8,2023,FC Tulsa,None,Right,Fast,Fast,2,0,Goal
Neco Brett,,Birmingham Legion,8,2021,FC Tulsa,None,Right,Fast,Fast,3,0,Goal
Neco Brett,,Birmingham Legion,7,2021,Atlanta United II,None,Right,Medium,Fast,2,0,Goal
Neco Brett,,Birmingham Legion,7,2021,Indy Eleven,None,Right,Medium,Fast,2,0,Goal
Neco Brett,,Birmingham Legion,5,2021,Louisville City,None,Right,Fast,Fast,9,1,Goal
Neco Brett,,Birmingham Legion,9,2020,North Carolina FC,None,Right,Fast,Fast,4,0,Save
Neco Brett,,Birmingham Legion,8,2020,Memphis 901,None,Right,Medium,Medium,8,0,Goal
Neco Brett,,Birmingham Legion,8,2020,North Carolina FC,None,Right,Medium,Fast,7,0,Goal
Neco Brett,,Pittsburgh Riverhounds,10,2019,Birmingham Legion,None,Right,Medium,Fast,2,0,Goal
Neco Brett,,Pittsburgh Riverhounds,10,2019,Atlanta United II,None,Right,Medium,Medium,8,0,Goal
Neco Brett,,Pittsburgh Riverhounds,6,2019,Ottawa Fury,None,Right,Medium,Fast,3,0,Save
Neco Brett,,Pittsburgh Riverhounds,4,2019,Hartford Athletic,None,Right,Medium,Medium,7,0,Goal
Neco Brett,,Pittsburgh Riverhounds,4,2019,Louisville City,None,Right,Medium,Fast,2,2,Goal
Neco Brett,,Pittsburgh Riverhounds,7,2018,Charleston Battery,None,Right,Medium,Medium,7,0,Save
Juan Agudelo,,Pittsburgh Riverhounds,4,2023,Chattanooga FC,None,Right,Medium,Medium,7,1,Save
Juan Agudelo,,Pittsburgh Riverhounds,9,2022,Miami FC,None,Right,Medium,Medium,8,0,Save
Juan Agudelo,,Pittsburgh Riverhounds,8,2022,New York Red Bulls II,None,Right,Medium,Medium,6,1,Goal
Juan Agudelo,,Pittsburgh Riverhounds,8,2022,Memphis 901,None,Right,Medium,Medium,5,1,Goal
Juan Agudelo,,Pittsburgh Riverhounds,4,2022,Hartford Athletic,None,Right,Medium,Medium,9,0,Goal
Trevor Amann,Sacramento Republic,Northern Colorado FC,10,2023,Forward Madison,None,Right,Medium,Medium,8,0,Goal
Trevor Amann,Sacramento Republic,Northern Colorado FC,9,2023,Central Valley Fuego,None,Right,Medium,Medium,2,1,Goal
Trevor Amann,Sacramento Republic,Northern Colorado FC,7,2023,Charlotte Independence,None,Right,Slow,Medium,9,2,Goal
Trevor Amann,Sacramento Republic,Northern Colorado FC,6,2023,One Knoxville,None,Right,Medium,Fast,3,0,Save
Trevor Amann,Sacramento Republic,Northern Colorado FC,5,2023,Central Valley Fuego,None,Right,Slow,Medium,8,0,Goal
Trevor Amann,Sacramento Republic,Northern Colorado FC,9,2022,North Carolina FC,None,Right,Medium,Fast,2,1,Goal
Brandan Craig,El Paso Locomotive,Philadelphia Union II,4,2023,Toronto FC II,None ,Right,Fast,Fast,3,2,Goal
Brandan Craig,El Paso Locomotive,Philadelphia Union II,4,2023,Chicago Fire II,None,Right,Fast,Fast,2,0,Goal
Brandan Craig,El Paso Locomotive,Philadelphia Union II,8,2022,Inter Miami II,None,Right,Medium,Fast,9,0,Goal
Tony Alfaro,El Paso Locomotive,Reno 1868,10,2020,Phoenix Rising,None,Left,Medium,Medium,2,1,Goal
Noah Dollenmayer,El Paso Locomotive,LAFC II,5,2023,Tacoma Defiance,None,Left,Fast,Slow,5,3,Miss
Petar Petrovic,El Paso Locomotive,Trelleborg,10,2021,Akropolis,None,Right,Medium,Fast,3,0,Goal
Petar Petrovic,El Paso Locomotive,Trelleborg,4,2021,Hammarby,None,Right,Medium,Fast,2,1,Goal
Eric Calvillo,El Paso Locomotive,El Paso Locomotive,7,2023,San Antonio FC,None,Right,Medium,Fast,2,1,Goal
Francisco Nevarez,El Paso Locomotive,FC Juarez U20,7,2021,Atlas U20,None,Right,Medium,Fast,2,0,Goal